Trying 192.168.0.11...
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: BRIDGEPVTCALLID
Value: 5fhZB01Uwm

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: RTPAUDIOQOS
Value: ssrc=1007650788;themssrc=3721526280;lp=0;rxjitter=0.000000;rxcount=15;txjitter=0.000000;txcount=6;rlp=0;rtt=0.000000;rxmes=0.000000;txmes=0.000000

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: RTPAUDIOQOSBRIDGED
Value: ssrc=1007650788;themssrc=3721526280;lp=0;rxjitter=0.000000;rxcount=15;txjitter=0.000000;txcount=6;rlp=0;rtt=0.000000;rxmes=0.000000;txmes=0.000000

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: RTPAUDIOQOSJITTER
Value: minrxjitter=000.000000;maxrxjitter=000.000000;avgrxjitter=000.000000;stdevrxjitter=000.000000;mintxjitter=000.000000;maxtxjitter=000.000000;avgtxjitter=000.000000;stdevtxjitter=000.000000;

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: RTPAUDIOQOSJITTERBRIDGED
Value: minrxjitter=000.000000;maxrxjitter=000.000000;avgrxjitter=000.000000;stdevrxjitter=000.000000;mintxjitter=000.000000;maxtxjitter=000.000000;avgtxjitter=000.000000;stdevtxjitter=000.000000;

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: RTPAUDIOQOSLOSS
Value:   minrxlost=000.000000;  maxrxlost=000.000000;  avgrxlost=000.000000;  stdevrxlost=000.000000;  mintxlost=000.000000;  maxtxlost=000.000000;  avgtxlost=000.000000;  stdevtxlost=000.000000;

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: RTPAUDIOQOSLOSSBRIDGED
Value:   minrxlost=000.000000;  maxrxlost=000.000000;  avgrxlost=000.000000;  stdevrxlost=000.000000;  mintxlost=000.000000;  maxtxlost=000.000000;  avgtxlost=000.000000;  stdevtxlost=000.000000;

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: RTPAUDIOQOSRTT
Value:      minrtt=000.000000;     maxrtt=000.000000;     avgrtt=000.000000;     stdevrtt=000.000000;

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: RTPAUDIOQOSRTTBRIDGED
Value:      minrtt=000.000000;     maxrtt=000.000000;     avgrtt=000.000000;     stdevrtt=000.000000;

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: RTPAUDIOQOSMES
Value:    minrxmes=000.000000;   maxrxmes=000.000000;   avgrxmes=000.000000;   stdevrxmes=000.000000;   mintxmes=000.000000;   maxtxmes=000.000000;   avgtxmes=000.000000;   stdevtxmes=000.000000;

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: RTPAUDIOQOSMESBRIDGED
Value:    minrxmes=000.000000;   maxrxmes=000.000000;   avgrxmes=000.000000;   stdevrxmes=000.000000;   mintxmes=000.000000;   maxtxmes=000.000000;   avgtxmes=000.000000;   stdevtxmes=000.000000;

Event: HangupRequest
Privilege: call,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: BRIDGEPEER
Value: 

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: BRIDGEPVTCALLID
Value: 

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: BRIDGEPEER
Value: 

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: BRIDGEPVTCALLID
Value: 

Event: BridgeLeave
Privilege: call,all
BridgeUniqueid: 58f19576-ab69-4778-b233-5ed24eb62c03
BridgeType: basic
BridgeTechnology: native_rtp
BridgeCreator: <unknown>
BridgeName: <unknown>
BridgeNumChannels: 1
BridgeVideoSourceMode: none
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: ANSWEREDTIME
Value: 4

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: ANSWEREDTIME_MS
Value: 4868

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: DIALEDTIME
Value: 7

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: DIALEDTIME_MS
Value: 7619

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: DIALSTATUS
Value: ANSWER

Event: SoftHangupRequest
Privilege: call,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Cause: 16

Event: BridgeLeave
Privilege: call,all
BridgeUniqueid: 58f19576-ab69-4778-b233-5ed24eb62c03
BridgeType: basic
BridgeTechnology: native_rtp
BridgeCreator: <unknown>
BridgeName: <unknown>
BridgeNumChannels: 0
BridgeVideoSourceMode: none
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: RTPAUDIOQOS
Value: ssrc=1007650788;themssrc=3721526280;lp=0;rxjitter=0.000000;rxcount=15;txjitter=0.000000;txcount=6;rlp=0;rtt=0.000000;rxmes=0.000000;txmes=0.000000

Event: BridgeDestroy
Privilege: call,all
BridgeUniqueid: 58f19576-ab69-4778-b233-5ed24eb62c03
BridgeType: basic
BridgeTechnology: native_rtp
BridgeCreator: <unknown>
BridgeName: <unknown>
BridgeNumChannels: 0
BridgeVideoSourceMode: none

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: RTPAUDIOQOSJITTER
Value: minrxjitter=000.000000;maxrxjitter=000.000000;avgrxjitter=000.000000;stdevrxjitter=000.000000;mintxjitter=000.000000;maxtxjitter=000.000000;avgtxjitter=000.000000;stdevtxjitter=000.000000;

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: RTPAUDIOQOSLOSS
Value:   minrxlost=000.000000;  maxrxlost=000.000000;  avgrxlost=000.000000;  stdevrxlost=000.000000;  mintxlost=000.000000;  maxtxlost=000.000000;  avgtxlost=000.000000;  stdevtxlost=000.000000;

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: RTPAUDIOQOSRTT
Value:      minrtt=000.000000;     maxrtt=000.000000;     avgrtt=000.000000;     stdevrtt=000.000000;

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: RTPAUDIOQOSMES
Value:    minrxmes=000.000000;   maxrxmes=000.000000;   avgrxmes=000.000000;   stdevrxmes=000.000000;   mintxmes=000.000000;   maxtxmes=000.000000;   avgtxmes=000.000000;   stdevtxmes=000.000000;

Event: Hangup
Privilege: call,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Cause: 16
Cause-txt: Normal Clearing

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: RTPAUDIOQOS
Value: ssrc=2003275638;themssrc=2757252862;lp=0;rxjitter=0.000000;rxcount=6;txjitter=0.000000;txcount=15;rlp=0;rtt=0.000000;rxmes=0.000000;txmes=0.000000

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: RTPAUDIOQOSJITTER
Value: minrxjitter=000.000000;maxrxjitter=000.000000;avgrxjitter=000.000000;stdevrxjitter=000.000000;mintxjitter=000.000000;maxtxjitter=000.000000;avgtxjitter=000.000000;stdevtxjitter=000.000000;

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: RTPAUDIOQOSLOSS
Value:   minrxlost=000.000000;  maxrxlost=000.000000;  avgrxlost=000.000000;  stdevrxlost=000.000000;  mintxlost=000.000000;  maxtxlost=000.000000;  avgtxlost=000.000000;  stdevtxlost=000.000000;

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: RTPAUDIOQOSRTT
Value:      minrtt=000.000000;     maxrtt=000.000000;     avgrtt=000.000000;     stdevrtt=000.000000;

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: RTPAUDIOQOSMES
Value:    minrxmes=000.000000;   maxrxmes=000.000000;   avgrxmes=000.000000;   stdevrxmes=000.000000;   mintxmes=000.000000;   maxtxmes=000.000000;   avgtxmes=000.000000;   stdevtxmes=000.000000;

Event: Hangup
Privilege: call,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Cause: 16
Cause-txt: Normal Clearing

Event: DeviceStateChange
Privilege: call,all
Device: PJSIP/SOFTPHONE_B
State: NOT_INUSE

Event: DeviceStateChange
Privilege: call,all
Device: PJSIP/SOFTPHONE_A
State: NOT_INUSE

